[221, 258, 132, 243, 287, 380, 122, 313, 193, 20, 316, 92, 241, 22, 325, 271, 229, 335, 116, 202, 273, 343, 175, 246, 12, 300, 67, 230, 48, 225, 367, 56, 262, 154, 377, 94, 74, 267, 363, 13, 291, 338, 371, 211, 281, 396, 384, 237, 359, 167, 99, 342, 73, 42, 389, 143, 140, 288, 87, 285, 28, 125, 302, 25, 350, 231, 357, 379, 398, 390, 293, 186, 306, 206, 250, 5, 54, 292, 210, 264]
[[2 2 1 2 2 3 1 3 1 0 3 0 2 0 3 2 2 3 1 2 2 3 1 2 0 2 0 2 0 2 3 0 2 1 3 0
  0 2 3 0 2 3 3 2 2 3 3 2 3 1 0 3 0 0 3 1 1 2 0 2 0 1 3 0 3 2 3 3 3 3 2 1
  3 2 2 0 0 2 2 2]]
Test loss:1.5163849353790284Test accuracy:0.75
 [9.99783933e-01 7.09433039e-07 2.13451422e-04 1.90576293e-06]
 [4.77162927e-01 4.52818334e-01 6.04590327e-02 9.55972262e-03]
 [6.42919318e-08 2.47314079e-11 1.99704497e-09 9.99999881e-01]
 [9.99886632e-01 2.39829614e-08 1.10437271e-04 2.85884244e-06]
 [9.79481995e-01 8.07921216e-03 1.18118953e-02 6.26873458e-04]
 [2.64873658e-03 1.96317618e-04 2.09671515e-03 9.95058298e-01]
 [4.41865623e-03 1.19374775e-07 3.21016618e-04 9.95260179e-01]
 [6.22306194e-04 2.90583033e-04 9.99087095e-01 5.99785777e-09]
 [5.81674993e-01 4.18306023e-01 1.71060383e-05 1.78878918e-06]
 [1.75521756e-03 4.75973962e-03 5.18161431e-03 9.88303423e-01]
 [2.26923879e-02 1.80561838e-04 3.56270844e-04 9.76770759e-01]
 [2.65369963e-05 1.39840733e-06 9.99964118e-01 8.00381258e-06]
 [3.43541294e-01 9.41881666e-08 4.66018582e-06 6.56454027e-01]
 [2.53727343e-02 5.51594312e-05 8.96335840e-01 7.82362968e-02]
 [9.99985337e-01 2.72309014e-14 1.22022992e-09 1.46748853e-05]
 [1.04331423e-03 1.67385356e-10 6.59935154e-07 9.98955965e-01]
 [4.81005941e-07 6.49155563e-10 4.52478645e-07 9.99999046e-01]
 [9.75408554e-01 1.12854934e-04 1.23054255e-03 2.32480485e-02]
 [8.51108573e-10 1.87202644e-08 3.07706555e-10 1.00000000e+00]
 [5.68045471e-06 9.99981403e-01 1.29048367e-05 5.26710853e-09]
 [1.90026597e-07 9.99999166e-01 5.46039757e-07 2.41612674e-10]
 [3.16463858e-01 3.29738706e-01 2.80488431e-01 7.33090118e-02]
 [9.96122539e-01 1.59990333e-04 3.17033986e-03 5.47158066e-04]
 [2.13133944e-06 1.19937704e-08 9.99997854e-01 3.16256465e-09]
 [1.63817406e-01 1.54416380e-03 1.62970811e-01 6.71667635e-01]
 [1.35275604e-06 9.99996305e-01 2.31837157e-06 7.22383717e-08]
 [5.00459285e-10 1.90416671e-12 1.17862817e-10 1.00000000e+00]
 [9.92809057e-01 9.55064115e-06 7.10582593e-03 7.55139408e-05]
 [1.60894735e-04 1.73479755e-08 1.96445342e-07 9.99838829e-01]
 [4.26860936e-02 4.16949177e-08 9.57313836e-01 4.82205813e-08]
 [7.50366074e-04 2.70099249e-10 1.00605988e-07 9.99249518e-01]
 [1.38886719e-07 1.32184796e-09 4.03651370e-08 9.99999762e-01]
 [5.91968519e-09 2.28039809e-12 6.27806651e-09 1.00000000e+00]
 [2.00558847e-04 3.22909477e-09 1.50074385e-07 9.99799311e-01]
 [1.17988430e-01 1.62774682e-01 3.68799925e-01 3.50436926e-01]
 [5.18824265e-04 4.10052240e-02 9.58426952e-01 4.90441744e-05]
 [1.73458815e-07 1.13316634e-10 1.27420696e-09 9.99999881e-01]
 [9.99982476e-01 7.51262696e-09 1.75283149e-05 1.89407734e-09]
 [3.41282226e-04 3.51078255e-04 9.99306679e-01 9.91867523e-07]
 [9.99999642e-01 8.26398416e-09 1.17724099e-07 2.87872950e-07]
 [9.99871731e-01 5.50998379e-11 7.73859392e-06 1.20557626e-04]
 [2.61329976e-03 3.49776457e-07 9.96406376e-01 9.79994773e-04]
 [2.92798836e-06 2.15650012e-04 9.99781430e-01 4.02477651e-09]
 [9.91653264e-01 2.17624020e-07 6.02242397e-03 2.32414622e-03]]
[4, 37, 329, 79, 106, 340, 1, 274, 29, 158, 120, 72, 269, 304, 107, 369, 374, 244, 209, 162, 213, 342, 10, 334, 112, 323, 116, 325, 280, 28, 179, 90, 181, 184, 45, 122, 285, 177, 24, 250, 22, 42, 199, 196, 306, 397, 30, 353, 124, 266, 247, 233, 168, 221, 190, 360, 398, 364, 105, 97, 61, 25, 263, 348, 205, 149, 294, 145, 284, 21, 78, 395, 188, 160, 253, 307, 308, 385, 85, 389]
[[0 0 3 0 1 3 0 2 0 1 1 0 2 3 1 3 3 2 2 1 2 3 0 3 1 3 1 3 2 0 1 0 1 1 0 1
  2 1 0 2 0 0 1 1 3 3 0 3 1 2 2 2 1 2 1 3 3 3 1 0 0 0 2 3 2 1 2 1 2 0 0 3
  1 1 2 3 3 3 0 3]]
Test loss:0.8012171864509583Test accuracy:0.85
[[9.99999762e-01 8.06182432e-13 5.33363007e-11 1.99117423e-07]
 [2.28066072e-01 3.61970124e-05 7.71897435e-01 2.60394984e-07]
 [4.40298742e-10 2.17544607e-10 2.07220663e-09 1.00000000e+00]
 [9.99835491e-01 1.41036960e-09 2.62025824e-05 1.38230680e-04]
 [7.64993012e-01 2.05977678e-01 2.85868458e-02 4.42499964e-04]
 [2.02268120e-06 3.33275157e-10 2.46626837e-06 9.99995470e-01]
 [9.99997139e-01 2.27844392e-08 2.52676477e-06 3.99412329e-07]
 [9.97510824e-07 9.99998808e-01 2.58591371e-07 2.16883347e-08]
 [9.99608576e-01 1.16428264e-05 3.61630286e-04 1.81599880e-05]
 [2.25237660e-08 9.99997377e-01 2.58074260e-06 4.42518114e-12]
 [1.40033389e-08 9.99999046e-01 9.53466042e-07 3.70179880e-13]
 [9.99998927e-01 2.29307176e-07 8.46925332e-07 7.52582539e-14]
 [1.17577268e-02 5.44294244e-06 9.88236845e-01 5.48774040e-08]
 [1.69044208e-15 1.67793157e-17 1.21427377e-13 1.00000000e+00]
 [1.39526092e-04 9.99835372e-01 2.50772773e-05 6.35431707e-10]
 [3.85198462e-07 1.00933065e-07 4.97477276e-06 9.99994516e-01]
 [1.11770432e-03 4.18145173e-05 4.42004591e-01 5.56835890e-01]
 [9.15308177e-01 2.68707299e-06 8.45331103e-02 1.56004433e-04]
 [9.79932487e-01 9.17995567e-06 2.00255625e-02 3.27329690e-05]
 [3.86509998e-03 9.95279312e-01 8.55504593e-04 1.09684850e-09]
 [9.17931266e-06 1.41412144e-07 9.99990702e-01 1.42227538e-13]
 [1.57183022e-04 3.05691694e-09 2.80038165e-07 9.99842525e-01]
 [9.99996901e-01 1.93242244e-07 1.15188023e-07 2.69448378e-06]
 [5.09986758e-01 9.19778176e-06 6.21940149e-03 4.83784646e-01]
 [2.21608366e-06 9.91887510e-01 8.11026245e-03 1.83945410e-08]
 [1.17467212e-12 2.56980859e-09 2.51903259e-07 9.99999762e-01]
 [5.67007328e-06 9.99781072e-01 2.13166612e-04 2.69110845e-10]
 [4.81517437e-10 5.23789545e-08 1.12028997e-09 1.00000000e+00]
 [1.60763761e-07 3.92382481e-06 9.99995947e-01 3.65074498e-11]
 [7.78795719e-01 5.45215036e-04 1.70389608e-01 5.02694063e-02]
 [2.04496930e-04 9.94949102e-01 4.84604714e-03 3.37652153e-07]
 [9.99924779e-01 1.94038606e-07 2.61947534e-05 4.87098077e-05]
 [5.15438057e-03 9.94827569e-01 1.79374783e-05 1.18700910e-07]
 [2.58125039e-03 9.38176572e-01 5.92414774e-02 6.93274330e-07]
 [9.98428524e-01 4.50627896e-10 1.55787893e-05 1.55582861e-03]
 [7.09971711e-02 6.63629532e-01 2.65355885e-01 1.74307061e-05]
 [5.13021350e-02 2.97311090e-07 9.48697388e-01 1.90531466e-07]
 [7.89871290e-02 7.23274946e-01 8.10761005e-03 1.89630255e-01]
 [9.99932766e-01 1.36750193e-08 6.45089312e-05 2.75326670e-06]
 [1.53714186e-03 1.48559269e-02 9.83606696e-01 2.06600461e-07]
 [9.99262393e-01 1.76214489e-05 7.17691204e-04 2.25636495e-06]
 [9.99591291e-01 2.06291461e-05 1.50937791e-04 2.37150249e-04]
 [1.42230183e-01 2.81374067e-01 5.74795127e-01 1.60063745e-03]
 [7.76087563e-06 9.99564469e-01 4.27746127e-04 3.56068774e-08]
 [2.28325414e-11 1.31636785e-10 2.61739075e-10 1.00000000e+00]
 [5.76805981e-08 3.95899292e-07 6.65907223e-08 9.99999523e-01]
 [9.99997973e-01 6.69787698e-11 1.95878965e-06 1.57215027e-07]
 [4.42781228e-11 5.49832298e-11 4.42151871e-10 1.00000000e+00]
 [6.50950606e-05 9.97399807e-01 2.53520464e-03 1.83233038e-08]
 [4.13403995e-02 9.31222618e-01 2.74201073e-02 1.68358674e-05]
 [2.27606013e-01 1.41804338e-01 6.30490363e-01 9.92619607e-05]
 [4.85118221e-07 1.58919573e-01 8.41079891e-01 4.81239180e-11]
 [3.13598569e-09 1.00000000e+00 1.08630758e-08 4.71743734e-15]
 [9.69303906e-01 1.44836804e-05 2.15822291e-02 9.09944717e-03]
 [5.50341994e-08 1.00000000e+00 2.16802443e-09 6.25085921e-13]
 [8.91886565e-09 4.14418985e-11 1.58891589e-09 1.00000000e+00]
 [1.08739009e-07 3.69472833e-16 6.05428099e-08 9.99999881e-01]
 [8.15282397e-10 5.82364072e-13 6.11617850e-08 9.99999881e-01]
 [4.76691604e-01 8.97522867e-02 8.01436678e-02 3.53412449e-01]
 [9.99984026e-01 7.38440189e-15 1.59587344e-05 1.09543711e-11]
 [9.99990940e-01 2.31048141e-08 8.84546807e-06 2.35444247e-07]
 [9.90243375e-01 3.90183850e-05 9.71527025e-03 2.22708491e-06]
 [2.26298571e-01 5.60443004e-06 7.71832824e-01 1.86302583e-03]
 [3.51696485e-07 3.75697673e-05 1.05915833e-05 9.99951482e-01]
 [2.99459862e-06 9.99761641e-01 2.35437095e-04 1.40223883e-11]
 [1.21057652e-01 8.21069539e-01 5.78728206e-02 3.81256069e-14]
 [9.23284388e-04 3.32138850e-04 9.98738945e-01 5.54775215e-06]
 [6.54739463e-09 9.99379873e-01 6.20084465e-04 5.39894778e-12]
 [1.74404040e-01 2.31148893e-04 8.24844241e-01 5.20581729e-04]
 [9.96088624e-01 6.69093026e-07 2.32074643e-04 3.67869437e-03]
 [9.98053432e-01 7.37613824e-04 1.20216294e-03 6.81259644e-06]
 [1.25316724e-01 3.42763315e-07 2.76169128e-04 8.74406755e-01]
 [2.54969418e-05 9.99964595e-01 9.90612716e-06 4.62228904e-08]
 [2.30250283e-04 9.99238372e-01 5.31382742e-04 6.11579454e-10]
 [1.71241027e-07 1.79450012e-14 7.58962315e-09 9.99999762e-01]
 [3.18685922e-09 6.37994241e-11 3.42763284e-09 1.00000000e+00]
 [6.41120403e-12 2.77231710e-12 2.69287734e-11 1.00000000e+00]
 [8.74216674e-14 2.81899315e-17 1.12408108e-12 1.00000000e+00]
 [9.99673009e-01 1.04743986e-05 3.13585042e-04 2.94024244e-06]
 [1.32639039e-11 2.78698421e-14 5.67483872e-11 1.00000000e+00]]
[291, 329, 385, 362, 275, 46, 159, 245, 66, 250, 106, 285, 315, 54, 184, 75, 249, 197, 361, 82, 173, 215, 296, 149, 60, 9, 346, 398, 332, 176, 311, 139, 105, 193, 39, 79, 334, 383, 69, 38, 179, 49, 287, 202, 37, 13, 15, 51, 161, 318, 68, 132, 264, 138, 126, 255, 8, 198, 154, 185, 322, 135, 319, 300, 298, 7, 256, 110, 396, 200, 294, 102, 118, 258, 254, 373, 382, 253, 365, 6]
[[2 3 3 3 2 0 1 2 0 2 1 2 3 0 1 0 2 1 3 0 1 2 2 1 0 0 3 3 3 1 3 1 1 1 0 0
  3 3 0 0 1 0 2 2 0 0 0 0 1 3 0 1 2 1 1 2 0 1 1 1 3 1 3 2 2 0 2 1 3 1 2 1
  1 2 2 3 3 2 3 0]]
Test loss:2.0661038398742675Test accuracy:0.7375
[[8.57972682e-01 2.49558631e-02 1.17061570e-01 9.78523803e-06]
 [2.44854189e-11 4.25237189e-12 5.53503493e-11 1.00000000e+00]
 [2.83512355e-19 4.05265142e-24 1.75970618e-16 1.00000000e+00]
 [2.24259328e-02 1.93518886e-07 8.75833690e-01 1.01740189e-01]
 [1.24395456e-05 9.89331365e-01 1.06563000e-02 1.76362278e-12]
 [9.94480729e-01 2.18218634e-06 5.50723821e-03 9.96063318e-06]
 [1.79209073e-05 9.94679391e-01 5.30273281e-03 8.50682927e-11]
 [1.38005033e-01 2.11737665e-06 8.61992836e-01 1.47048112e-07]
 [1.23738766e-06 2.24583204e-07 9.99998569e-01 2.60279664e-09]
 [9.59795725e-05 7.31304139e-02 9.26773608e-01 9.25151136e-11]
 [4.28742826e-01 4.16132689e-01 1.54897675e-01 2.26849486e-04]
 [3.82331200e-05 3.13052482e-08 9.99961734e-01 9.17987257e-13]
 [1.51896165e-06 1.80921251e-08 1.32590642e-07 9.99998331e-01]
 [9.99983549e-01 1.20907521e-16 4.38631059e-06 1.20064115e-05]
 [3.09382565e-04 7.66991079e-01 2.32699439e-01 1.11262885e-07]
 [9.96788263e-01 9.72280795e-14 3.21172248e-03 4.05725054e-08]
 [8.76183913e-05 1.29616064e-05 9.99899030e-01 3.54058557e-07]
 [1.03030438e-07 9.98925030e-01 1.07480155e-03 1.32779237e-12]
 [2.88400929e-06 1.78938564e-02 2.96129729e-03 9.79142010e-01]
 [7.37467706e-01 9.40160117e-17 7.13383606e-12 2.62532264e-01]
 [1.31732975e-07 9.99998450e-01 1.38494818e-06 5.56280282e-13]
 [2.39274363e-04 9.32526171e-01 6.72343224e-02 2.78834591e-07]
 [2.00187187e-05 9.99974370e-01 5.32386321e-06 2.13250814e-07]
 [1.03896275e-11 1.22558828e-02 9.87744153e-01 2.53589455e-24]
 [9.83619630e-01 4.99700708e-03 9.97101795e-03 1.41237152e-03]
 [9.89059687e-01 4.18052222e-15 1.15647281e-05 1.09287146e-02]
 [6.91222027e-04 7.54234293e-08 2.34802300e-07 9.99308467e-01]
 [2.61856639e-12 2.52597990e-28 2.68530424e-13 1.00000000e+00]
 [2.30947016e-13 2.97003565e-14 3.91407386e-14 1.00000000e+00]
 [2.35199855e-06 1.01375426e-05 9.99987483e-01 3.59096623e-13]
 [1.26512640e-08 1.93725879e-15 4.02963385e-10 1.00000000e+00]
 [5.62397628e-10 9.99997020e-01 3.01125124e-06 7.30359376e-14]
 [3.70487268e-03 1.76498252e-05 9.96233881e-01 4.36396804e-05]
 [2.19785292e-02 3.26608196e-02 9.44260895e-01 1.09971070e-03]
 [9.99998093e-01 2.50543226e-18 1.93480832e-06 4.69143668e-10]
 [9.98413801e-01 1.19386584e-10 5.34307844e-07 1.58571755e-03]
 [1.02147578e-05 9.90665171e-15 1.38771183e-09 9.99989748e-01]
 [2.87809620e-11 3.74148629e-11 3.47124933e-11 1.00000000e+00]
 [9.96929705e-01 1.48211207e-12 3.06417583e-03 6.18228023e-06]
 [9.99298096e-01 2.42355405e-14 7.01535726e-04 3.65886706e-07]
 [1.23791426e-04 9.99871731e-01 4.36468645e-06 2.12424265e-08]
 [9.27347779e-01 1.63946861e-05 7.26358742e-02 9.18572336e-12]
 [5.14206367e-05 6.36441039e-11 9.99948621e-01 7.76019266e-12]
 [3.15043353e-03 1.78037844e-05 9.96831715e-01 4.30347491e-09]
 [7.23344445e-01 2.55277937e-05 2.76625276e-01 4.77199683e-06]
 [9.97285128e-01 5.26925874e-07 2.46448652e-03 2.49900535e-04]
 [3.18094133e-03 4.70861513e-03 9.92107034e-01 3.38475252e-06]
 [6.63539348e-03 1.67890491e-07 9.93362308e-01 2.12339251e-06]
 [5.81766024e-11 9.99322534e-01 6.77524135e-04 1.79669749e-15]
 [9.54787771e-04 1.65084584e-05 7.65645473e-06 9.99021053e-01]
 [1.00000000e+00 6.57987120e-13 1.19412267e-08 3.17123949e-09]
 [6.11745236e-06 9.98565853e-01 1.42811670e-03 1.13174366e-11]
 [3.65958661e-02 1.55117021e-08 9.63401020e-01 3.09969550e-06]
 [3.88889946e-03 9.44221675e-01 5.18892072e-02 1.60675171e-07]
 [1.15478052e-07 9.99998689e-01 1.16966430e-06 4.04628886e-13]
 [5.11294740e-09 1.52236669e-17 9.95620787e-01 4.37922543e-03]
 [4.40996774e-02 3.35000205e-09 9.55864549e-01 3.57549907e-05]
 [5.07692248e-03 9.94902849e-01 2.01353905e-05 5.41389822e-09]
 [2.02751800e-01 1.26327711e-06 7.97242939e-01 3.99693727e-06]
 [3.88889946e-03 9.44221675e-01 5.18892072e-02 1.60675171e-07]
 [1.10520941e-11 1.00148014e-17 3.48999313e-17 1.00000000e+00]
 [3.05111647e-01 6.48873806e-01 1.44410168e-03 4.45705056e-02]
 [9.98590410e-01 6.48429335e-13 1.40333991e-03 6.22195785e-06]
 [1.57617324e-03 2.37704995e-12 1.28344436e-06 9.98422503e-01]
 [9.90173697e-01 5.76642388e-03 4.05841647e-03 1.57685315e-06]
 [9.83619630e-01 4.99700708e-03 9.97101795e-03 1.41237082e-03]
 [2.34828796e-04 1.64750591e-03 9.98117685e-01 7.73385245e-11]
 [1.15478052e-07 9.99998689e-01 1.16966316e-06 4.04627341e-13]
 [2.51250207e-01 7.06238961e-06 2.66049430e-02 7.22137749e-01]
 [4.98712994e-02 9.46559370e-01 3.54472455e-03 2.46030577e-05]
 [5.96783457e-06 9.61448109e-07 9.99993086e-01 8.49178416e-09]
 [3.12250959e-05 9.94082034e-01 5.88677311e-03 2.63674620e-11]
 [1.31390569e-12 1.00000000e+00 8.14066237e-09 3.59101439e-15]
 [1.89475704e-05 3.41171108e-05 6.45032560e-04 9.99301910e-01]
 [9.99573767e-01 7.21268880e-05 3.88016861e-06 3.50258138e-04]
 [3.03739911e-12 6.77492523e-20 7.79238395e-14 1.00000000e+00]
 [3.76364229e-09 9.21347443e-11 6.91910348e-11 1.00000000e+00]
 [1.16741838e-07 3.71529065e-17 1.00085584e-09 9.99999881e-01]
 [1.76309701e-03 2.47322167e-25 6.57172233e-11 9.98236895e-01]
 [1.00000000e+00 1.32065227e-15 1.56224633e-08 6.73624906e-11]]
[179, 373, 157, 355, 52, 363, 238, 117, 96, 102, 12, 182, 274, 74, 278, 97, 99, 226, 390, 98, 79, 313, 17, 109, 162, 15, 39, 391, 280, 307, 66, 186, 223, 228, 339, 317, 155, 398, 273, 92, 208, 164, 94, 314, 293, 251, 133, 10, 222, 320, 362, 46, 370, 189, 112, 2, 221, 354, 263, 297, 269, 253, 172, 116, 380, 216, 21, 45, 376, 243, 210, 107, 131, 3, 283, 163, 333, 24, 22, 101]
[[1 3 1 3 0 3 2 1 0 1 0 1 2 0 2 0 0 2 3 0 0 3 0 1 1 0 0 3 2 3 0 1 2 2 3 3
  1 3 2 0 2 1 0 3 2 2 1 0 2 3 3 0 3 1 1 0 2 3 2 2 2 2 1 1 3 2 0 0 3 2 2 1
  1 0 2 1 3 0 0 1]]
Test loss:1.2175953269004822Test accuracy:0.8
[[1.85776749e-04 9.32805419e-01 6.70077428e-02 1.01843580e-06]
 [5.70439196e-10 2.81555117e-19 2.25758989e-09 1.00000000e+00]
 [1.19836687e-03 5.75212575e-03 9.92895782e-01 1.53723304e-04]
 [8.41464235e-17 2.69999589e-18 7.10265248e-15 1.00000000e+00]
 [9.98031557e-01 7.46195605e-10 1.96841406e-03 4.05426470e-10]
 [2.68403009e-16 9.64185956e-21 7.60475921e-15 1.00000000e+00]
 [7.57950940e-04 2.81386860e-07 9.99240994e-01 8.11532232e-07]
 [8.39176479e-08 9.99882221e-01 1.17673866e-04 4.28154090e-09]
 [2.22107519e-05 1.87966079e-02 9.78113353e-01 3.06781218e-03]
 [5.77404444e-06 9.90948737e-01 9.04542673e-03 1.62547078e-08]
 [6.80558369e-05 9.87926006e-01 5.04445765e-08 1.20059568e-02]
 [4.23162826e-04 2.95962662e-01 7.03613460e-01 7.03216870e-07]
 [3.53791547e-04 9.99621391e-01 2.47395546e-05 4.49707080e-08]
 [9.93859112e-01 1.70944343e-08 6.10064669e-03 4.02418664e-05]
 [1.61813041e-05 9.99806702e-01 1.77148206e-04 8.27598157e-10]
 [9.99922037e-01 1.13471244e-15 7.79035545e-05 6.26275282e-11]
 [9.99998331e-01 4.63105947e-15 7.57533144e-07 9.90012836e-07]
 [2.01543007e-04 1.85000317e-07 9.99798238e-01 8.17606605e-09]
 [3.31068328e-08 1.00230620e-12 3.11366648e-08 9.99999881e-01]
 [9.99800742e-01 1.35361799e-04 6.38794954e-05 2.60321649e-08]
 [9.99251544e-01 6.06456663e-10 1.30729393e-06 7.47094397e-04]
 [4.90332688e-12 2.17919893e-15 1.64777670e-13 1.00000000e+00]
 [9.88683283e-01 7.82653231e-08 1.10884504e-02 2.28209537e-04]
 [6.27802312e-03 1.12511963e-03 9.92563903e-01 3.29865470e-05]
 [6.59747968e-07 9.97303963e-01 2.69526266e-03 2.22134156e-09]
 [5.45337945e-02 7.03610301e-01 2.34703630e-01 7.15224072e-03]
 [9.99999881e-01 1.21160392e-13 1.76547147e-07 2.68558722e-08]
 [5.75269894e-08 3.62071063e-07 2.09309391e-07 9.99999404e-01]
 [1.09787825e-05 6.99208840e-06 9.99981999e-01 1.57633995e-08]
 [1.72284249e-08 3.57846652e-12 5.38190159e-09 1.00000000e+00]
 [1.87848601e-02 3.78983491e-03 9.77419257e-01 6.10874122e-06]
 [1.67003350e-07 9.57726955e-01 4.22729142e-02 2.73771850e-08]
 [2.64877628e-04 4.62133414e-07 9.99734581e-01 1.22040461e-07]
 [6.37773715e-04 7.29027271e-01 2.70299673e-01 3.51927520e-05]
 [1.36050701e-04 3.40411142e-02 1.78582355e-04 9.65644300e-01]
 [2.84004287e-08 3.57311945e-12 5.34959188e-09 1.00000000e+00]
 [1.02056686e-06 9.72008705e-01 2.79902704e-02 1.51351387e-09]
 [1.46331658e-07 1.08523052e-11 4.44134770e-07 9.99999404e-01]
 [8.73732613e-04 2.76037682e-08 9.98785675e-01 3.40525788e-04]
 [9.92311895e-01 6.67870427e-06 5.71569940e-03 1.96582708e-03]
 [2.08583161e-01 4.17673400e-05 7.91212320e-01 1.62737299e-04]
 [9.90880144e-05 9.99543726e-01 3.56930599e-04 6.21560901e-08]
 [2.66439776e-04 9.99733508e-01 2.76758372e-09 1.67588457e-18]
 [1.01063915e-06 6.10777874e-07 4.58261056e-05 9.99952555e-01]
 [5.82483783e-03 3.72397341e-02 9.52816308e-01 4.11915639e-03]
 [1.12003209e-02 8.53897654e-06 9.88783658e-01 7.56831014e-06]
 [6.23733604e-06 9.99409199e-01 5.84642112e-04 2.41569764e-09]
 [9.99720395e-01 3.92312131e-06 1.14045077e-04 1.61599906e-04]
 [5.42576134e-04 1.26368448e-03 9.98186409e-01 7.21910283e-06]
 [3.61976921e-10 2.62833026e-04 1.49095083e-08 9.99737084e-01]
 [2.52292920e-02 7.87087996e-03 5.75655639e-01 3.91244113e-01]
 [9.47492957e-01 2.45878386e-04 5.17486520e-02 5.12406230e-04]
 [1.76315879e-07 1.89311811e-09 5.06918832e-06 9.99994755e-01]
 [4.96448438e-11 9.99999166e-01 8.76458785e-07 3.45181213e-13]
 [6.96456391e-06 9.98685896e-01 1.30724325e-03 1.07289333e-08]
 [9.99344766e-01 3.13565458e-08 5.45175280e-05 6.00650441e-04]
 [7.24754870e-01 1.80786606e-06 2.34524712e-01 4.07185629e-02]
 [1.83515882e-13 7.43118587e-12 1.24478136e-11 1.00000000e+00]
 [4.43558791e-04 1.42044482e-05 9.99527574e-01 1.46150942e-05]
 [5.99353516e-05 5.07912412e-02 9.49148834e-01 1.22403129e-11]
 [3.26775108e-03 1.49353582e-04 9.96581733e-01 1.14857005e-06]
 [1.82214670e-08 1.82886345e-06 1.39218859e-08 9.99998093e-01]
 [4.35271431e-05 9.99171495e-01 7.84780830e-04 2.77841423e-07]
